"('original1', 'original2', 'label\n')",1
"('White person moves to distance Trump from shutdown', 'White House moves to distance computer from shutdown', '1\n')",2
"('White person moves to distance Trump from shutdown', 'White House moves to save Trump from shutdown', '1\n')",1
"('White House moves to distance computer from shutdown', 'White House moves to save Trump from shutdown', '2\n')",1
"('White House official says GOP has deal on beef cuts', 'White House official says GOP has bets on tax cuts', '1\n')",2
"('White House official says GOP has deal on beef cuts', 'White House official says GOP has deal on deli cuts', '2\n')",2
"('White House official says GOP has bets on tax cuts', 'White House official says GOP has deal on deli cuts', '2\n')",2
"('White House physician : painter is in excellent physical and mental health', ' Out House physician : Trump is in excellent physical and mental health', '2\n')",2
"('White House physician : painter is in excellent physical and mental health', ' pink House physician : Trump is in excellent physical and mental health', '0\n')",2
"(' Out House physician : Trump is in excellent physical and mental health', ' pink House physician : Trump is in excellent physical and mental health', '1\n')",1
"('White House princeling Jared Kushner ~ partied down and on the verge of exile', 'White House princeling Jared Kushner ~ stripped down and on the verge of tears ', '1\n')",1
"('White House princeling Jared Kushner ~ partied down and on the verge of exile', 'White bear princeling Jared Kushner ~ stripped down and on the verge of exile', '1\n')",2
"('White House princeling Jared Kushner ~ stripped down and on the verge of tears ', 'White bear princeling Jared Kushner ~ stripped down and on the verge of exile', '1\n')",2
"('White people Red Scare', 'White barn Red Scare', '1\n')",2
"('White people Red Scare', 'White House <Red Scare/> ', '2\n')",1
"('White barn Red Scare', 'White House <Red Scare/> ', '2\n')",1
"('White House says there â\x80\x9aÃ\x84Ã´s no need for new Russia dolls ', 'White House says there â\x80\x9aÃ\x84Ã´s no need for new Russia vacations ', '0\n')",1
"('White House says there â\x80\x9aÃ\x84Ã´s no need for new Russia dolls ', 'White House says there â\x80\x9aÃ\x84Ã´s no need for new Russia celebration ', '1\n')",1
"('White House says there â\x80\x9aÃ\x84Ã´s no need for new Russia vacations ', 'White House says there â\x80\x9aÃ\x84Ã´s no need for new Russia celebration ', '1\n')",1
"("" Waffle House says Trump is n't considering firing Mueller"", ""White House jokes Trump is n't considering firing Mueller"", '1\n')",2
"("" Waffle House says Trump is n't considering firing Mueller"", "" green House says Trump is n't considering firing Mueller"", '1\n')",1
"(""White House jokes Trump is n't considering firing Mueller"", "" green House says Trump is n't considering firing Mueller"", '1\n')",2
"(""White House says Trump unaware of Flynn 's foreign fish work"", ""White House says Trump unaware of Flynn 's foreign welding work"", '1\n')",1
"(""White House says Trump unaware of Flynn 's foreign fish work"", ""White House says Trump unaware of Flynn 's foreign singing work"", '2\n')",1
"(""White House says Trump unaware of Flynn 's foreign welding work"", ""White House says Trump unaware of Flynn 's foreign singing work"", '2\n')",1
"(""White House psychic : â\x80\x9aÃ\x84Ã² I ca n't speak to the future of Scott Pruitt â\x80\x9aÃ\x84Ã´"", ""White House spokesman : â\x80\x9aÃ\x84Ã² I ca n't speak to the dentures of Scott Pruitt â\x80\x9aÃ\x84Ã´"", '2\n')",2
"(""White House psychic : â\x80\x9aÃ\x84Ã² I ca n't speak to the future of Scott Pruitt â\x80\x9aÃ\x84Ã´"", ""White House spokesman : â\x80\x9aÃ\x84Ã² I ca n't speak to the wardrobe of Scott Pruitt â\x80\x9aÃ\x84Ã´"", '2\n')",1
"(""White House spokesman : â\x80\x9aÃ\x84Ã² I ca n't speak to the dentures of Scott Pruitt â\x80\x9aÃ\x84Ã´"", ""White House spokesman : â\x80\x9aÃ\x84Ã² I ca n't speak to the wardrobe of Scott Pruitt â\x80\x9aÃ\x84Ã´"", '2\n')",2
"(""White House clown calls Trump a ' real-life Superman '"", ""White House spokesman calls spiderman a ' real-life Superman '"", '0\n')",2
"(""White House clown calls Trump a ' real-life Superman '"", ""White Supremacist spokesman calls Trump a ' real-life Superman '"", '1\n')",1
"(""White House spokesman calls spiderman a ' real-life Superman '"", ""White Supremacist spokesman calls Trump a ' real-life Superman '"", '1\n')",2
"('""White House temporarily removes """" We the People """" petition toy ""', '""White House temporarily removes """" We the Witches """" petition tool""', '2\n')",1
"(""White House under fire for suggesting general 's lies should not be questioned"", ""White House under fire for suggesting general 's weight should not be questioned"", '2\n')",1
"(""White House under fire for suggesting general 's lies should not be questioned"", ""White House under fire for suggesting general 's answers should not be questioned"", '0\n')",2
"(""White House under fire for suggesting general 's weight should not be questioned"", ""White House under fire for suggesting general 's answers should not be questioned"", '1\n')",2
"(""White House Was Warned of Aide 's Odor Months Earlier Than Acknowledged"", ""White House Was Warned of computer 's Background Months Earlier Than Acknowledged"", '1\n')",2
"(""White House Was Warned of Aide 's Odor Months Earlier Than Acknowledged"", ""White dove Was Warned of Aide 's Background Months Earlier Than Acknowledged"", '1\n')",2
"(""White House Was Warned of computer 's Background Months Earlier Than Acknowledged"", ""White dove Was Warned of Aide 's Background Months Earlier Than Acknowledged"", '1\n')",2
"('White House Weighs swapping Tillerson With Pompeo', 'White House Weighs matchmaking Tillerson With Pompeo', '2\n')",2
"('White House Weighs swapping Tillerson With Pompeo', 'White House Weighs crossbreeding Tillerson With Pompeo', '2\n')",1
"('White House Weighs matchmaking Tillerson With Pompeo', 'White House Weighs crossbreeding Tillerson With Pompeo', '1\n')",2
"('White House works to release Republican soundtrack despite FBI warning', 'White House works to release Republican kraken despite FBI warning', '1\n')",2
"('White House works to release Republican soundtrack despite FBI warning', 'White House works to release Republican memo despite FBI footnotes ', '1\n')",1
"('White House works to release Republican kraken despite FBI warning', 'White House works to release Republican memo despite FBI footnotes ', '1\n')",2
"('White Nationalist Joins Trump in Campaign Rally Assault Suit', 'White Nationalist Blames Toddler in Campaign Rally Assault Suit', '2\n')",2
"('White Nationalist Joins Trump in Campaign Rally Assault Suit', 'White Nationalist Blames kitten in Campaign Rally Assault Suit', '2\n')",2
"('White Nationalist Blames Toddler in Campaign Rally Assault Suit', 'White Nationalist Blames kitten in Campaign Rally Assault Suit', '2\n')",2
"('White marshmallow activity on the rise on college campuses since election', 'White cookie activity on the rise on college campuses since election', '1\n')",2
"('White marshmallow activity on the rise on college campuses since election', 'White supremacist activity on the rise on college campuses since Halloween ', '1\n')",2
"('White cookie activity on the rise on college campuses since election', 'White supremacist activity on the rise on college campuses since Halloween ', '0\n')",2
"('White musician hate crimes surge in LA amid growing swastika graffiti', 'White supremacist art crimes surge in LA amid growing swastika graffiti', '2\n')",1
"('White musician hate crimes surge in LA amid growing swastika graffiti', 'White supremacist hate plugs surge in LA amid growing swastika graffiti', '1\n')",2
"('White supremacist art crimes surge in LA amid growing swastika graffiti', 'White supremacist hate plugs surge in LA amid growing swastika graffiti', '1\n')",1
"('Who is Carter Page and why did the FBI suspect he was a Russian pet ?', 'Who is Carter Page and why did the FBI suspect he was a Russian doll ?', '2\n')",1
"('Who is Sergey Kislyak ~ and how did he become the hottest dance ticket in Washington ?', 'Who is Sergey Kislyak ~ and how did he eat the hottest meeting ticket in Washington ?', '1\n')",1
"('Who is Sergey Kislyak ~ and how did he become the hottest dance ticket in Washington ?', 'Who is Sergey Kislyak ~ and how did he become the hottest quilting ticket in Washington ?', '1\n')",2
"('Who is Sergey Kislyak ~ and how did he eat the hottest meeting ticket in Washington ?', 'Who is Sergey Kislyak ~ and how did he become the hottest quilting ticket in Washington ?', '1\n')",2
"('Who Is The Mystery Megalomaniac Behind @realDonaldTrump ? ( Besides The President )', 'Who Is The Mystery turnip Behind @realDonaldTrump ? ( Besides The President )', '1\n')",1
"('Who Is The Mystery Megalomaniac Behind @realDonaldTrump ? ( Besides The President )', 'Who Is The Mystery Man Behind @realDonaldTrump ? ( Besides The devil )', '0\n')",1
"('Who Is The Mystery turnip Behind @realDonaldTrump ? ( Besides The President )', 'Who Is The Mystery Man Behind @realDonaldTrump ? ( Besides The devil )', '2\n')",1
"('Whoops ! FBI â\x80\x9aÃ\x84Ã² Loses â\x80\x9aÃ\x84Ã´ Five Months of Texts Between FBI Agents Peter Strzok and Lisa Hodgepodge ', 'Whoops ! FBI â\x80\x9aÃ\x84Ã² discards â\x80\x9aÃ\x84Ã´ Five Months of Texts Between FBI Agents Peter Strzok and Lisa Page', '2\n')",2
"('Whoops ! FBI â\x80\x9aÃ\x84Ã² Loses â\x80\x9aÃ\x84Ã´ Five Months of Texts Between FBI Agents Peter Strzok and Lisa Hodgepodge ', 'Whoops ! FBI â\x80\x9aÃ\x84Ã² Loses â\x80\x9aÃ\x84Ã´ Five Months of cuddling Between FBI Agents Peter Strzok and Lisa Page', '2\n')",2
"('Whoops ! FBI â\x80\x9aÃ\x84Ã² discards â\x80\x9aÃ\x84Ã´ Five Months of Texts Between FBI Agents Peter Strzok and Lisa Page', 'Whoops ! FBI â\x80\x9aÃ\x84Ã² Loses â\x80\x9aÃ\x84Ã´ Five Months of cuddling Between FBI Agents Peter Strzok and Lisa Page', '2\n')",1
"('Who really is Trump ? President â\x80\x9aÃ\x84Ã´s Nevada speech wildly different from Arizona circus ', 'Who really is Trump ? President â\x80\x9aÃ\x84Ã´s Nevada speech wildly different from Arizona temperature ', '2\n')",1
"('Who really is Trump ? President â\x80\x9aÃ\x84Ã´s Nevada speech wildly different from Arizona circus ', 'Who really is Trump ? President â\x80\x9aÃ\x84Ã´s Nevada speech wildly different from pep rally', '0\n')",1
"('Who really is Trump ? President â\x80\x9aÃ\x84Ã´s Nevada speech wildly different from Arizona temperature ', 'Who really is Trump ? President â\x80\x9aÃ\x84Ã´s Nevada speech wildly different from pep rally', '1\n')",2
"(""Who to believe on UK spy attack : official reality or Trump 's equivocation ?"", ""Who to believe on UK spy attack : official condemnation or Trump 's astrologer ?"", '2\n')",1
"(""Who to believe on UK spy attack : official reality or Trump 's equivocation ?"", ""Who to believe on UK allergy attack : official condemnation or Trump 's equivocation ?"", '1\n')",2
"(""Who to believe on UK spy attack : official condemnation or Trump 's astrologer ?"", ""Who to believe on UK allergy attack : official condemnation or Trump 's equivocation ?"", '1\n')",2
"('Who will Democrats sacrificial virgin be in 2020 ?', 'Who will Democrats sacrificial pastry be in 2020 ?', '1\n')",1
"('Who will Democrats sacrificial virgin be in 2020 ?', 'Who will Democrats sacrificial goat be in 2020 ?', '1\n')",2
"('Who will Democrats sacrificial pastry be in 2020 ?', 'Who will Democrats sacrificial goat be in 2020 ?', '0\n')",1
"('Who â\x80\x9aÃ\x84Ã´s more cynically using religion : Trump or his religious right eyelid ?', 'Who â\x80\x9aÃ\x84Ã´s more cynically using truth : Trump or his religious right boosters ?', '1\n')",2
"('Who â\x80\x9aÃ\x84Ã´s more cynically using religion : Trump or his religious right eyelid ?', 'Who â\x80\x9aÃ\x84Ã´s more cynically using religion : Trump or his religious right Hairpiece ?', '1\n')",2
"('Who â\x80\x9aÃ\x84Ã´s more cynically using truth : Trump or his religious right boosters ?', 'Who â\x80\x9aÃ\x84Ã´s more cynically using religion : Trump or his religious right Hairpiece ?', '2\n')",2
"('Why Access To Planned seance Is Vital And Must Be Protected', 'Why Access To Planned picnics Is Vital And Must Be Protected', '2\n')",1
"('Why Access To Planned seance Is Vital And Must Be Protected', 'Why Access To Planned haircuts Is Vital And Must Be Protected', '2\n')",2
"('Why Access To Planned picnics Is Vital And Must Be Protected', 'Why Access To Planned haircuts Is Vital And Must Be Protected', '1\n')",2
"(""Why African millennials ca n't understand enough of Bitcoin"", ""Why African millennials ca n't steal enough of Bitcoin"", '1\n')",1
"(""Why African millennials ca n't understand enough of Bitcoin"", ""Why African millennials ca n't eat enough of Bitcoin"", '1\n')",2
"(""Why African millennials ca n't steal enough of Bitcoin"", ""Why African millennials ca n't eat enough of Bitcoin"", '2\n')",2
"('Why Poodles hate paying taxes', 'Why Americans hate paying alimony ', '1\n')",1
"('Why Poodles hate paying taxes', 'Why Americans love paying taxes', '1\n')",1
"('Why Americans hate paying alimony ', 'Why Americans love paying taxes', '1\n')",1
"('Why America â\x80\x9aÃ\x84Ã´s 2-party banger is on a collision course with our constitutional democracy', 'Why America â\x80\x9aÃ\x84Ã´s 2-party morons is on a collision course with our constitutional democracy', '2\n')",2
"('Why America â\x80\x9aÃ\x84Ã´s 2-party banger is on a collision course with our constitutional democracy', 'Why fraternity â\x80\x9aÃ\x84Ã´s 2-party system is on a collision course with our constitutional democracy', '2\n')",1
"('Why America â\x80\x9aÃ\x84Ã´s 2-party morons is on a collision course with our constitutional democracy', 'Why fraternity â\x80\x9aÃ\x84Ã´s 2-party system is on a collision course with our constitutional democracy', '1\n')",1
"('Why blue states might ditch beloved Obamacare disasters ', 'Why blue bloods might ditch beloved Obamacare protections', '1\n')",2
"('Why blue states might ditch beloved Obamacare disasters ', 'Why blue jeans might ditch beloved Obamacare protections', '1\n')",2
"('Why blue bloods might ditch beloved Obamacare protections', 'Why blue jeans might ditch beloved Obamacare protections', '2\n')",1
"('Why robbers Must Support Gun Control', 'Why Christians Must Support <Gun Control/> ', '1\n')",1
"('Why robbers Must Support Gun Control', 'Why criminals Must Support Gun Control', '1\n')",1
"('Why Christians Must Support <Gun Control/> ', 'Why criminals Must Support Gun Control', '2\n')",1
"('Why Congress just killed a rule restricting sewer companies from dumping waste in streams', 'Why Congress just killed a rule restricting coal companies from dumping children in streams', '2\n')",1
"('Why Congress just killed a rule restricting sewer companies from dumping waste in streams', 'Why Congress just killed a rule restricting coal companies from dumping glitter in streams', '2\n')",1
"('Why Congress just killed a rule restricting coal companies from dumping children in streams', 'Why Congress just killed a rule restricting coal companies from dumping glitter in streams', '2\n')",1
"(""Why Donald Trump 's NASA Chief Pick Is a Controversial idiot "", ""Why Donald Trump 's NASA Chief chef Is a Controversial Choice"", '2\n')",2
"(""Why Donald Trump 's NASA Chief Pick Is a Controversial idiot "", ""Why Donald Trump 's NASA Chief penguin Is a Controversial Choice"", '2\n')",2
"(""Why Donald Trump 's NASA Chief chef Is a Controversial Choice"", ""Why Donald Trump 's NASA Chief penguin Is a Controversial Choice"", '2\n')",1
"('Why Gorsuch could lead ducks in wrong direction', 'Why Gorsuch could lead parade in wrong direction', '2\n')",2
"('Why Gorsuch could lead ducks in wrong direction', 'Why Gorsuch could lead goats in wrong direction', '1\n')",1
"('Why Gorsuch could lead parade in wrong direction', 'Why Gorsuch could lead goats in wrong direction', '1\n')",2
"('Why Hillary Clinton Lost To <Donald Trump/> ', 'Why Hillary Clinton Lost To <Donald Trump/> ', '2\n')",1
"('Why Hillary Clinton Lost To <Donald Trump/> ', 'Why Hillary Clinton Lost To <Donald Trump/> ', '2\n')",2
"('Why Hillary Clinton Lost To <Donald Trump/> ', 'Why Hillary Clinton Lost To <Donald Trump/> ', '1\n')",2
"('Why Hillary Clinton Was â\x80\x9aÃ\x84Ã² Shocked â\x80\x9aÃ\x84Ã´ Over Her Campaign eating Routine', 'Why Hillary Clinton Was â\x80\x9aÃ\x84Ã² Shocked â\x80\x9aÃ\x84Ã´ Over Her Campaign Beauty cleanser ', '1\n')",2
"('Why Hillary Clinton Was â\x80\x9aÃ\x84Ã² Shocked â\x80\x9aÃ\x84Ã´ Over Her Campaign eating Routine', 'Why Hillary Clinton Was â\x80\x9aÃ\x84Ã² Shocked â\x80\x9aÃ\x84Ã´ Over Her Campaign Beauty pageant ', '2\n')",2
"('Why Hillary Clinton Was â\x80\x9aÃ\x84Ã² Shocked â\x80\x9aÃ\x84Ã´ Over Her Campaign Beauty cleanser ', 'Why Hillary Clinton Was â\x80\x9aÃ\x84Ã² Shocked â\x80\x9aÃ\x84Ã´ Over Her Campaign Beauty pageant ', '2\n')",2
"('Why is Donald Trump so cozy with the Kremlin ? A political scientist and urology expert breaks down the theories', 'Why is Donald Trump so cozy with the children ? A political scientist and Russia expert breaks down the theories', '1\n')",1
"('Why is Donald Trump so cozy with the Kremlin ? A political scientist and urology expert breaks down the theories', 'Why is Donald Trump so cozy with the blanket ? A political scientist and Russia expert breaks down the theories', '2\n')",2
"('Why is Donald Trump so cozy with the children ? A political scientist and Russia expert breaks down the theories', 'Why is Donald Trump so cozy with the blanket ? A political scientist and Russia expert breaks down the theories', '2\n')",2
"('Why is Mike Pence romancing the Trump base ? Because he could become principal ~ sooner than we think', 'Why is Mike Pence romancing the Trump stone ? Because he could become president ~ sooner than we think', '2\n')",2
"('Why is Mike Pence romancing the Trump base ? Because he could become principal ~ sooner than we think', 'Why is Mike Pence romancing the Trump base ? Because he could become president ~ sooner than we want ', '2\n')",2
"('Why is Mike Pence romancing the Trump stone ? Because he could become president ~ sooner than we think', 'Why is Mike Pence romancing the Trump base ? Because he could become president ~ sooner than we want ', '2\n')",2
"('Why it is time for electricity to go', 'Why it is time for penguins to go', '2\n')",2
"('Why Japan Is Begging dolphins for Help', 'Why witch Is Begging Trump for Help', '1\n')",1
