"('original1', 'original2', 'label\n')",1
"('Why Japan Is Begging dolphins for Help', 'Why nobody Is Begging Trump for Help', '0\n')",2
"('Why witch Is Begging Trump for Help', 'Why nobody Is Begging Trump for Help', '2\n')",1
"('Why Obama Just Wrote limericks in 3 Academic Journals', 'Why Obama Just banned Articles in 3 Academic Journals', '1\n')",2
"('Why Obama Just Wrote limericks in 3 Academic Journals', 'Why Obama Just Wrote Graffiti in 3 Academic Journals', '2\n')",2
"('Why Obama Just banned Articles in 3 Academic Journals', 'Why Obama Just Wrote Graffiti in 3 Academic Journals', '2\n')",2
"('Why Senate Republicans â\x80\x9aÃ\x84Ã´ skinny repeal could cause a rainbow spiral', 'Why Senate Republicans â\x80\x9aÃ\x84Ã´ skinny repeal could cause a death explosion ', '1\n')",1
"('Why Senate Republicans â\x80\x9aÃ\x84Ã´ skinny repeal could cause a rainbow spiral', 'Why Senate Republicans â\x80\x9aÃ\x84Ã´ skinny repeal could cause a fat spiral', '2\n')",2
"('Why Senate Republicans â\x80\x9aÃ\x84Ã´ skinny repeal could cause a death explosion ', 'Why Senate Republicans â\x80\x9aÃ\x84Ã´ skinny repeal could cause a fat spiral', '2\n')",2
"('Why should taxpayers subsidize <Joe Arpaio/> â\x80\x9aÃ\x84Ã´s legal defense ?', 'Why should children subsidize Joe Arpaio â\x80\x9aÃ\x84Ã´s legal defense ?', '2\n')",1
"('Why should taxpayers subsidize <Joe Arpaio/> â\x80\x9aÃ\x84Ã´s legal defense ?', 'Why should taxpayers subsidize Joe Arpaio â\x80\x9aÃ\x84Ã´s legal education ?', '1\n')",2
"('Why should children subsidize Joe Arpaio â\x80\x9aÃ\x84Ã´s legal defense ?', 'Why should taxpayers subsidize Joe Arpaio â\x80\x9aÃ\x84Ã´s legal education ?', '1\n')",2
"('Why the United encounter sparked more fires than this violent police incident', 'Why the United encounter sparked more marriages than this violent police incident', '2\n')",2
"('Why the United encounter sparked more fires than this violent police incident', 'Why the United encounter sparked more outrage than this violent monk incident', '2\n')",2
"('Why the United encounter sparked more marriages than this violent police incident', 'Why the United encounter sparked more outrage than this violent monk incident', '2\n')",1
"('Why this political scientist thinks the Democrats have to dance dirty', 'Why this political scientist thinks the squirrel have to fight dirty', '2\n')",1
"('Why this political scientist thinks the Democrats have to dance dirty', 'Why this political scientist thinks the Democrats have to eat dirty', '1\n')",1
"('Why this political scientist thinks the squirrel have to fight dirty', 'Why this political scientist thinks the Democrats have to eat dirty', '1\n')",2
"('Why Trump cutting food stamps could starve lion â\x80\x9aÃ\x84Ã´s economy', 'Why Trump cutting food sources could starve America â\x80\x9aÃ\x84Ã´s economy', '2\n')",2
"('Why Trump cutting food stamps could starve lion â\x80\x9aÃ\x84Ã´s economy', 'Why Trump cutting food stamps could starve America â\x80\x9aÃ\x84Ã´s people ', '2\n')",2
"('Why Trump cutting food sources could starve America â\x80\x9aÃ\x84Ã´s economy', 'Why Trump cutting food stamps could starve America â\x80\x9aÃ\x84Ã´s people ', '1\n')",1
"('Why Trump would really ~ really rather not kiss Scott Pruitt', 'Why Trump would really ~ really rather not milk Scott Pruitt', '1\n')",2
"('Why Trump would really ~ really rather not kiss Scott Pruitt', 'Why Trump would really ~ really rather not hug Scott Pruitt', '0\n')",2
"('Why Trump would really ~ really rather not milk Scott Pruitt', 'Why Trump would really ~ really rather not hug Scott Pruitt', '2\n')",1
"('Why Trump â\x80\x9aÃ\x84Ã´s Mississippi <Civil Rights/> Museum visit is so controversial', 'Why puppy â\x80\x9aÃ\x84Ã´s Mississippi Civil Rights Museum visit is so controversial', '1\n')",1
"('Why Trump â\x80\x9aÃ\x84Ã´s Mississippi <Civil Rights/> Museum visit is so controversial', 'Why ghost â\x80\x9aÃ\x84Ã´s Mississippi Civil Rights Museum visit is so controversial', '1\n')",1
"('Why puppy â\x80\x9aÃ\x84Ã´s Mississippi Civil Rights Museum visit is so controversial', 'Why ghost â\x80\x9aÃ\x84Ã´s Mississippi Civil Rights Museum visit is so controversial', '2\n')",1
"('Why used sanitary pads are being collected in church ', 'Why used sanitary pads are being collected in reactor ', '1\n')",1
"('Why used sanitary pads are being collected in church ', 'Why used sanitary pads are being collected in restaurant ', '1\n')",2
"('Why used sanitary pads are being collected in reactor ', 'Why used sanitary pads are being collected in restaurant ', '2\n')",1
"('Widespread immigrating of candidates cast shadow over Mexican elections', 'Widespread laughter of candidates cast shadow over Mexican elections', '2\n')",1
"('Widespread immigrating of candidates cast shadow over Mexican elections', 'Widespread killings of animals cast shadow over Mexican elections', '1\n')",2
"('Widespread laughter of candidates cast shadow over Mexican elections', 'Widespread killings of animals cast shadow over Mexican elections', '1\n')",1
"(""WikiLeaks ' Assange a janitor in Ecuador presidential runoff"", ""WikiLeaks ' Assange a winner in Ecuador presidential lottery "", '1\n')",1
"(""Wikileaks ' Sceptical ' Macron surrender Fake ~ As Russia Falls Under Spotlight"", ""Wikileaks ' Sceptical ' Macron Leaks Fake ~ As Russia Dances Under Spotlight"", '2\n')",2
"(""Wikileaks ' Sceptical ' Macron surrender Fake ~ As Russia Falls Under Spotlight"", ""Wikileaks ' Sceptical ' Macron Teeth Fake ~ As Russia Falls Under Spotlight"", '2\n')",1
"(""Wikileaks ' Sceptical ' Macron Leaks Fake ~ As Russia Dances Under Spotlight"", ""Wikileaks ' Sceptical ' Macron Teeth Fake ~ As Russia Falls Under Spotlight"", '2\n')",1
"('WikiLeaks geek Assange loses bid to get U.K. arrest warrant dropped', 'WikiLeaks humanitarian Assange loses bid to get U.K. arrest warrant dropped', '0\n')",2
"('WikiLeaks geek Assange loses bid to get U.K. arrest warrant dropped', 'WikiLeaks founder Assange loses duel to get U.K. arrest warrant dropped', '0\n')",2
"('WikiLeaks humanitarian Assange loses bid to get U.K. arrest warrant dropped', 'WikiLeaks founder Assange loses duel to get U.K. arrest warrant dropped', '0\n')",1
"('WikiLeaks Releases Trove of Alleged C.I.A. Hacking coughs - New York Times', 'WikiLeaks Releases Trove of Alleged C.I.A. Hacking kittens - New York Times', '1\n')",2
"('WikiLeaks Releases Trove of Alleged C.I.A. Hacking coughs - New York Times', 'WikiLeaks Fabricates Trove of Alleged C.I.A. Hacking Documents - New York Times', '2\n')",2
"('WikiLeaks Releases Trove of Alleged C.I.A. Hacking kittens - New York Times', 'WikiLeaks Fabricates Trove of Alleged C.I.A. Hacking Documents - New York Times', '2\n')",2
"('Wilbur Ross surprised there were no mummies in Saudi Arabia', 'Wilbur Ross surprised there were no people in Saudi Arabia', '1\n')",1
"('Wilbur Ross surprised there were no mummies in Saudi Arabia', 'Wilbur Ross surprised there were no camels in Saudi Arabia', '1\n')",2
"('Wilbur Ross surprised there were no people in Saudi Arabia', 'Wilbur Ross surprised there were no camels in Saudi Arabia', '1\n')",1
"('Will children Who Backed Trump in 2016 Back The GOP In 2018 ?', 'Will toddlers Who Backed Trump in 2016 Back The GOP In 2018 ?', '0\n')",2
"('Will children Who Backed Trump in 2016 Back The GOP In 2018 ?', 'Will roosters Who Backed Trump in 2016 Back The GOP In 2018 ?', '1\n')",2
"('Will toddlers Who Backed Trump in 2016 Back The GOP In 2018 ?', 'Will roosters Who Backed Trump in 2016 Back The GOP In 2018 ?', '1\n')",1
"('Will someone save Trump from this disastrous haircut ?', 'Will someone save Trump from this disastrous wardrobe ?', '1\n')",1
"('Will someone save Trump from this disastrous haircut ?', 'Will someone save Trump from this disastrous presidency ?', '0\n')",2
"('Will someone save Trump from this disastrous wardrobe ?', 'Will someone save Trump from this disastrous presidency ?', '2\n')",2
"('Will Sweden Become the First bum to Go Cash-Free ?', 'Will Sweden reward the First Country to Go Cash-Free ?', '1\n')",2
"('Will Sweden Become the First bum to Go Cash-Free ?', 'Will Sweden Become the First wrestler to Go Cash-Free ?', '1\n')",2
"('Will Sweden reward the First Country to Go Cash-Free ?', 'Will Sweden Become the First wrestler to Go Cash-Free ?', '2\n')",1
"(""Will Trump 's possible testimony end the Mueller probe â\x80\x9aÃ\x84Ã® or is it just confusing ?"", ""Will Trump 's possible tantrum end the Mueller probe â\x80\x9aÃ\x84Ã® or is it just starting ?"", '2\n')",1
"('Will Trump Be Impeached Based on Michael Flynn â\x80\x9aÃ\x84Ã´s peach Revelations ?', 'Will Trump Be Impeached Based on Michael Flynn â\x80\x9aÃ\x84Ã´s Russia dressings ?', '2\n')",2
"('Will Trump Be Impeached Based on Michael Flynn â\x80\x9aÃ\x84Ã´s peach Revelations ?', 'Will Trump Be Impeached Based on Michael Flynn â\x80\x9aÃ\x84Ã´s divine Revelations ?', '1\n')",2
"('Will Trump Be Impeached Based on Michael Flynn â\x80\x9aÃ\x84Ã´s Russia dressings ?', 'Will Trump Be Impeached Based on Michael Flynn â\x80\x9aÃ\x84Ã´s divine Revelations ?', '1\n')",2
"('Will Trump Order Seth Rich Murder Investigation ? Former newscasters Say Democrats Killed Staffer to Protect Hillary Clinton', 'Will Trump Order Seth Rich Murder Investigation ? Former Aides Say Democrats Killed Staffer to Protect <Hillary Clinton/> ', '1\n')",1
"('Wisconsin Ironworker Challenges Paul Ryan For toilet Seat', 'Wisconsin Ironworker Challenges Paul Ryan For House cat ', '1\n')",1
"('Wisconsin Ironworker Challenges Paul Ryan For toilet Seat', 'Wisconsin Ironworker Challenges Paul Ryan For Bicycle Seat', '0\n')",1
"('Wisconsin Ironworker Challenges Paul Ryan For House cat ', 'Wisconsin Ironworker Challenges Paul Ryan For Bicycle Seat', '2\n')",1
"(""With ' Pussyhats ~ ' Liberals Get Their Own Version Of The Red Trucker eyesore "", ""With ' Pussyhats ~ ' Kittens Get Their Own Version Of The Red Trucker Hat"", '0\n')",2
"(""With ' Pussyhats ~ ' Liberals Get Their Own Version Of The Red Trucker eyesore "", ""With ' Pussyhats ~ ' Rednecks Get Their Own Version Of The Red Trucker Hat"", '1\n')",2
"(""With ' Pussyhats ~ ' Kittens Get Their Own Version Of The Red Trucker Hat"", ""With ' Pussyhats ~ ' Rednecks Get Their Own Version Of The Red Trucker Hat"", '1\n')",2
"('With 60 Killed In Gaza ~ U.N. Rights Commissioner Applauds Israel', 'With 60 Killed In Gaza ~ U.N. Rights Commissioner Criticizes Pasta ', '2\n')",2
"('With 60 Killed In Gaza ~ U.N. Rights Commissioner Applauds Israel', 'With 60 Killed In Gaza ~ U.N. Rights Commissioner Criticizes cupcakes ', '2\n')",1
"('With 60 Killed In Gaza ~ U.N. Rights Commissioner Criticizes Pasta ', 'With 60 Killed In Gaza ~ U.N. Rights Commissioner Criticizes cupcakes ', '2\n')",1
"('With His Choice Of Inauguration Prayer Leaders ~ Trump Shows His Penises ', 'With His Choice Of Inauguration Prayer Leaders ~ Trump Shows His Chest ', '1\n')",1
"('With His Choice Of Inauguration Prayer Leaders ~ Trump Shows His Penises ', 'With His Choice Of Inauguration Satanist Leaders ~ Trump Shows His Values', '1\n')",1
"('With His Choice Of Inauguration Prayer Leaders ~ Trump Shows His Chest ', 'With His Choice Of Inauguration Satanist Leaders ~ Trump Shows His Values', '2\n')",1
"(""With Mugabe in custody ~ Zimbabwe 's military denies ignorance "", ""With Mugabe in custody ~ Zimbabwe 's military denies breakdancing "", '2\n')",1
"(""With Mugabe in custody ~ Zimbabwe 's military denies ignorance "", ""With Mugabe in pajamas ~ Zimbabwe 's military denies coup"", '0\n')",1
"(""With Mugabe in custody ~ Zimbabwe 's military denies breakdancing "", ""With Mugabe in pajamas ~ Zimbabwe 's military denies coup"", '1\n')",1
"("" totalitarian confronts Sean Spicer : ' How does it feel to work for a fascist ? '"", ""Woman confronts Sean Spicer : ' How does it feel to tango for a fascist ? '"", '2\n')",1
"("" totalitarian confronts Sean Spicer : ' How does it feel to work for a fascist ? '"", ""Woman confronts Sean Spicer : ' How does it feel to dance for a fascist ? '"", '2\n')",2
"(""Woman confronts Sean Spicer : ' How does it feel to tango for a fascist ? '"", ""Woman confronts Sean Spicer : ' How does it feel to dance for a fascist ? '"", '0\n')",2
"(""Woman in Northern Ireland critically injured by a drill in possible ' homophobic mystery '"", ""Woman in Northern Ireland critically injured by a sponge in possible ' homophobic attack '"", '2\n')",2
"(""Woman in Northern Ireland critically injured by a drill in possible ' homophobic mystery '"", "" Infant in Northern Ireland critically injured by a drill in possible ' homophobic attack '"", '1\n')",2
"(""Woman in Northern Ireland critically injured by a sponge in possible ' homophobic attack '"", "" Infant in Northern Ireland critically injured by a drill in possible ' homophobic attack '"", '1\n')",2
"(""Woman in Russian spy movie is Sergei Skripal 's daughter | World news"", ""Woman in Russian spy suit is Sergei Skripal 's daughter | World news"", '2\n')",2
"(""Woman in Russian spy movie is Sergei Skripal 's daughter | World news"", ""Woman in Russian spy novel is Sergei Skripal 's daughter | World news"", '2\n')",2
"(""Woman in Russian spy suit is Sergei Skripal 's daughter | World news"", ""Woman in Russian spy novel is Sergei Skripal 's daughter | World news"", '0\n')",1
"(' banana says George H. W. Bush groped her when she was 16', ' Hyena says George H. W. Bush groped her when she was 16', '0\n')",1
"(' banana says George H. W. Bush groped her when she was 16', 'Woman says George H. W. Bush married her when she was 16', '1\n')",2
"(' Hyena says George H. W. Bush groped her when she was 16', 'Woman says George H. W. Bush married her when she was 16', '1\n')",1
"('Woman swept up in massive koala bust in L.A. now faces deportation ~ spurring protests and anger', 'Woman swept up in massive cocaine bust in L.A. now faces promotion ~ spurring protests and anger', '2\n')",1
"('Woman swept up in massive koala bust in L.A. now faces deportation ~ spurring protests and anger', 'Woman swept up in massive cocaine pile in L.A. now faces deportation ~ spurring protests and anger', '2\n')",2
"('Woman swept up in massive cocaine bust in L.A. now faces promotion ~ spurring protests and anger', 'Woman swept up in massive cocaine pile in L.A. now faces deportation ~ spurring protests and anger', '0\n')",2
"(""Woman thrown out of West Virginia town hall bar for listing politician 's oil and gas donors"", "" Horse thrown out of West Virginia town hall meeting for listing politician 's oil and gas donors"", '2\n')",2
"(""Woman thrown out of West Virginia town hall bar for listing politician 's oil and gas donors"", ""Woman thrown out of West Virginia town hall meeting for listing politician 's oil and gas passers "", '1\n')",1
"("" Horse thrown out of West Virginia town hall meeting for listing politician 's oil and gas donors"", ""Woman thrown out of West Virginia town hall meeting for listing politician 's oil and gas passers "", '1\n')",1
"('Woman wan troway poo-poo ~ come trap for door ', 'Woman wan troway poo-poo ~ come trap for toilets ', '2\n')",1
"('Woman wan troway poo-poo ~ come trap for door ', 'Woman wan troway poo-poo ~ come trap for snail ', '2\n')",1
"('Woman wan troway poo-poo ~ come trap for toilets ', 'Woman wan troway poo-poo ~ come trap for snail ', '0\n')",1
"(""Woman who injected husband with lethal dose of heroin may have killed 9 others ~ served lover 's toes at BBQ"", ""Woman who injected husband with lethal dose of cooties may have killed 9 others ~ served lover 's remains at BBQ"", '2\n')",1
"(""Woman who injected husband with lethal dose of heroin may have killed 9 others ~ served lover 's toes at BBQ"", ""Woman who injected husband with lethal dose of marinade may have killed 9 others ~ served lover 's remains at BBQ"", '2\n')",2
"(""Woman who injected husband with lethal dose of cooties may have killed 9 others ~ served lover 's remains at BBQ"", ""Woman who injected husband with lethal dose of marinade may have killed 9 others ~ served lover 's remains at BBQ"", '1\n')",1
"(""Women 's Heavy Disapproval Of shampoo May Not Cut So Deep Against GOP In 2018 Midterms"", ""Women 's Heavy dessert Of Trump May Not Cut So Deep Against GOP In 2018 Midterms"", '1\n')",1
"(""Women 's Heavy Disapproval Of shampoo May Not Cut So Deep Against GOP In 2018 Midterms"", ""Women 's Heavy Disapproval Of baseball May Not Cut So Deep Against GOP In 2018 Midterms"", '1\n')",2
"(""Women 's Heavy dessert Of Trump May Not Cut So Deep Against GOP In 2018 Midterms"", ""Women 's Heavy Disapproval Of baseball May Not Cut So Deep Against GOP In 2018 Midterms"", '0\n')",2
"('Women-only desert retreat opening in Finland', 'Women-only luxury retreat opening in space ', '2\n')",2
"('Women-only desert retreat opening in Finland', 'Women-only luxury retreat opening in landfill ', '2\n')",2
"('Women-only luxury retreat opening in space ', 'Women-only luxury retreat opening in landfill ', '2\n')",2
"('Women senators say #MeToo ~ reveal Benefits of sexual harassment', 'Women senators say #MeToo ~ reveal stories of sexual dreams ', '2\n')",2
"('Women senators say #MeToo ~ reveal Benefits of sexual harassment', 'Women senators say #MeToo ~ reveal stories of sexual chocolate ', '1\n')",2
"('Women senators say #MeToo ~ reveal stories of sexual dreams ', 'Women senators say #MeToo ~ reveal stories of sexual chocolate ', '1\n')",2
"(""Word To The editor : ' Professionalism '"", ""Word To The President : ' Bird '"", '2\n')",1
"(""Word To The editor : ' Professionalism '"", ""Word To The moon : ' Professionalism '"", '2\n')",2
"(""Word To The President : ' Bird '"", ""Word To The moon : ' Professionalism '"", '1\n')",2
"('Workers at Chinese Factory for Ivanka Trump â\x80\x9aÃ\x84Ã´s nose Paid $ 62 a Week : Report', 'Workers at Chinese Factory for Ivanka Trump â\x80\x9aÃ\x84Ã´s Clothing Paid $ 62 a microsecond : Report', '1\n')",2
"('Workers at Chinese Factory for Ivanka Trump â\x80\x9aÃ\x84Ã´s nose Paid $ 62 a Week : Report', ' Penguins at Chinese Factory for Ivanka Trump â\x80\x9aÃ\x84Ã´s Clothing Paid $ 62 a Week : Report', '1\n')",1
"('Workers at Chinese Factory for Ivanka Trump â\x80\x9aÃ\x84Ã´s Clothing Paid $ 62 a microsecond : Report', ' Penguins at Chinese Factory for Ivanka Trump â\x80\x9aÃ\x84Ã´s Clothing Paid $ 62 a Week : Report', '2\n')",2
"(""World 's largest collection of political garbage is now twice the size of Texas"", ""World 's largest collection of presidential garbage is now twice the size of Texas"", '1\n')",1
